time	name	mols_cen	mols_sur	mols_outer	insize	outsize	a	b	c	molincell	Reorg(eV)
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	1	3	2.42153969704
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	2	0	2.35186415905
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	2	1	2.26365481971
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	2	2	2.35714505278
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	2	3	2.311689235
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	3	0	2.82792202832
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	3	1	2.36024118892
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	3	2	2.46222798756
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	3	3	2.83700261442
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	4	0	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	4	1	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	4	2	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	2	4	3	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	0	0	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	0	1	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	0	2	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	0	3	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	1	0	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	1	1	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	1	2	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	1	3	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	2	0	2.7769512359
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	2	1	2.85130896106
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	2	2	2.77637860178
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	2	3	2.93162022147
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	3	0	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	3	1	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	3	2	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	3	3	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	4	0	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	4	1	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	4	2	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	3	4	3	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	4	0	0	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	4	0	1	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	4	0	2	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	4	0	3	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	4	1	0	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	4	1	1	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	4	1	2	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	4	1	3	[]
Mon, 14 Jul 2014 12:07:00 +0000	Sexithiophene_anion_neut_inner2_outer0	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	['sp_sexithiophene_mola_neut.xyz', 'sp_sexithiophene_molb_neut.xyz', 'sp_sexithiophene_molc_neut.xyz', 'sp_sexithiophene_mold_neut.xyz']	2	0	3	4	2	0	[]
